title,subtitle,body,caption,headline_id,body_id,category,classcode,label
"경기교육청, 2018년 우수 사학 법인 5곳 선정",,"경기도교육청은 2018년 사학기관 평가 결과 우수기관으로 5개 학교법인을 선정, 시상했다고 14일 밝혔다. 5개 학교법인은 소농학원, 원천학원, 한인학원, 동림학원, 김포대학 등이다. 도교육청은 도내 초·중·고 전체 138개 학교법인, 226개교를 대상으로 법인, 인사, 재무·시설, 기타분야 27개 평가항목에 따라 법인 및 학교운영 전반을 평가했다. 이번 평가에서 법인 운영비 집행한도액 준수, 법인 이사회 회의 공개율, 개방이사 구성의 공공성 등에서 평균 점수가 올라가는 등 사학의 공공성과 투명성이 다소 개선된 것으로 분석됐다. 도교육청은 우수기관으로 선정된 5개 법인에 대해 현안사업비 등 재정지원 시 인센티브 부여와 각종 연수 및 표창 추천 시 소속 직원 우선선발 등 다양한 지원을 할 계획이다. ",경기도교육청 2018년 우수 사학기관 시상식,AKR20190114127600061,AKR20190114127600061,7,503001,0
미레에셋운용 K-뉴딜 ETF 5종 순자산 8천억 돌파,,"미래에셋자산운용은 K-뉴딜 상장지수펀드 5종의 순자산이 상장 3개월 만에 8천억원을 넘어섰다고 6일 밝혔다. 5일 종가 기준 ETF 테마별 자산 규모는 2차전지가 3천70억원, 바이오가 691억원, 인터넷이 515억원, 게임이 361억원 순으로 컸다. 4개 테마를 포괄한 통합 ETF는 3천603억원으로 순자산이 가장 많았다. K-뉴딜 시리즈 ETF는 미래에셋자산운용의 제안으로 한국거래소가 개발한 KRX BBIG K-뉴딜지수 기반 금융상품이다. 바이오, 2차전지, 인터넷, 게임 등 4개 개별 테마형 ETF와 이들 BBIG 산업 전체에 고르게 투자하는 통합 ETF 등 총 5개 상품이 지난 10월 7일 동시에 상장됐다. ",,AKR20210106068100002,AKR20210106068100002,2,201001,0
제주도 오존주의보 또 발령…이틀새 3번째,,"제주도는 23일 오후 2시를 기해 제주권역에 오존주의보를 발령했다. 오존주의보는 1시간 평균 오존농도가 이상일 때 발령한다. 발령 시점에 측정소 중 제주시 연동의 오존농도가 0.124ppm을 기록했고, 제주시 이도동도 등으로 기준치를 넘어섰다. 환경부 국립환경과학원 대기질통합예보센터는 이날 제주를 비롯해 전국적으로 오존 농도가 나쁨 수준을 보이겠다고 예보했다. 제주권역에는 2015년 대기오염 경보제 시행 이후 처음으로 지난 22일 오후 1시를 기해 오존주의보가 발령됐다가 4시간 만인 오후 5시에 해제됐다. 이어 23일 오전 1시부터 6시 사이에도 도내 측정소 곳곳에서 오존 농도가 발령 기준을 넘어 오존주의보가 내려졌었다. 제주도 보건환경연구원은 ""가급적 대중교통을 이용하고, 실외활동과 과격한 운동을 자제하는 등 건강관리에 유의하라""고 당부했다. 오존은 일정 농도 이상 높아지면 호흡기나 눈에 자극을 주며 심하면 폐기능 저하, 기관지 자극, 패혈증 등 인체에 안 좋은 영향을 미칠 수 있다. ",오존주의보,AKR20190523113100056,AKR20190523113100056,7,107001,0
광화문광장서 100번째 3·1절 맞아…유관순 훈장과 만세삼창,"공식기념식 거행…독립선언서 낭독하고 정오에 전국 동시 ""만세!""","""이 세상 어떤 것도 우리 독립을 가로막지 못한다."" 100주년을 맞은 3·1절을 기리는 정부 중앙 기념식이 거행됐다. 1일 오전 11시 문재인 대통령 내외가 광화문을 지나 광화문광장으로 나오면서 100년 전을 기념하는 행사의 시작을 알렸다. 기념식 장소는 그간 주로 세종문화회관이었으나 올해는 대한민국 역사와 민주주의를 상징하는 광화문광장에서 역대 처음으로 열렸다. 정부는 정부서울청사와 별관, 세종문화회관, 대한민국역사박물관, 교보생명, 현대해상, KT광화문빌딩 등 광장 주변 주요 건물에 대형 태극기를 내걸어 일대를 하나의 거대한 태극기 광장으로 꾸몄다. 3·1독립선언서를 읽었던 민족대표 33인을 본뜬 국민대표 33인과 대형 태극기가 문 대통령과 함께 군경의장대의 도열 사이를 지나 식단으로 입장했다. 국민대표 33인은 생존 애국지사, 위안부·강제동원 피해자, 6·25 및 베트남전쟁 참전용사와 유가족, 이산가족, 학생, 5부 요인 등 대한민국의 과거, 현재, 미래를 상징하는 인물들이 채웠다. 최원정·배성재 아나운서의 사회로 진행된 행사는 각계 감수를 거쳐 현대말로 쉽게 풀어쓴 3·1독립선언서 낭독으로 시작했다. 위안부피해자 이용수 할머니, 배우 유지태·이제훈, 전설적 축구선수 차범근을 비롯해 소방관, 경찰관, 학생, 파병부대 장병과 일반 국민들이 나눠 읽으며 독립선언을 되새겼다. 국민의례, 애국가 합창, 순국선열과 호국영령에 대한 묵념이 이어졌다. 윤봉길 의사의 증손인 배우 윤주빈은 피아노와 첼로 이중주 속에 독립운동가·소설가 심훈 선생이 옥중에서 모친에게 쓴 편지를 읽으며 ""마음을 합치는 것처럼 큰 힘은 없다""고 역설했다. 독립유공자 334명에 대한 포상에서는 3·1운동의 상징과 같은 유관순 열사가 새 훈장을 받았다. ""고 유관순, 위는 대한민국의 자주독립과 국가건립에 이바지한 공로가 크므로 다음 훈장을 추서한다""는 설명에 이어 문 대통령이 유관순 열사 조카 유장부 선생에게 건국훈장 대한민국장 훈장증을 수여했다. 추서판은 유관순 열사가 다닌 이화학당 100년 후배인 이화여고 2학년 윤수진 학생이 대리로 받았다. 문 대통령은 이어진 기념사에서 ""우리가 오늘 유관순 열사의 공적심사를 다시 하고 독립유공자 훈격을 높여 새롭게 포상하는 것도 3·1독립운동이 현재진행형이기 때문""이라며 ""무엇보다 큰 공적은 유관순이라는 이름만으로 3·1독립운동을 잊지 않게 한 것""이라고 기렸다. 낮 12시 정각부터는 천안독립기념관과 전국 사찰, 성당, 교회, 향교 등 각지에서 타종과 함께 만세 삼창 함성이 울려 퍼졌다. 임우철 애국지사가 ""100년 전 오늘 삼일운동의 함성을 되새기며 새로운 100년을 위하여 만세를 부르겠습니다. 대한민국 만세, 만세, 만세!""라고 선창했고 공군 특수비행팀 블랙이글스가 비행운으로 하늘에 숫자 100을 그렸다. 이 장면은 5G 기술을 활용해 전국을 연결해 생생하게 전달됐다. 독립의 횃불 전달식이 행사의 대미를 장식했다. 이 횃불은 임시정부 수립 기념일인 4월 11일까지 42일간 전국을 돌며 100곳에서 불을 밝히고 서울로 돌아온다. 김영관 애국지사가 문 대통령에게 횃불을 전달했고 문 대통령은 이를 미래 100년을 상징하는 청년 대표단에게 전달했다. 이날 서울 시내는 행사 시작 시각인 오전 11시 기준 미세먼지 농도가 매우 나쁨 수준이었지만, 약 1만명의 참가자는 마스크 등을 쓰고 자리를 지키며 3·1절을 기념했다. ",그날의 함성처럼 대한독립만세문재인 대통령과 부인 김정숙 여사를 비롯한 내빈들이 1일 오전 서울 광화문에서 열린 제100주년 3.1절 기념식에서 만세삼창을 하고 있다. 광화문광장에 게양된 대형 태극기1일 오전 서울 광화문광장에서 열린 3.1절 100주년 기념식에서 대형 태극기가 게양되고 있다. 유관순 열사 후배에 추서판 수여하는 문 대통령문재인 대통령이 1일 오전 서울 광화문에서 열린 제100주년 3.1절 기념식에서 유관순 열사의 이화학당 100년 후배인 윤수진 이화여고 학생회장에게 추서판을 수여하고 있다. ,AKR20190301039951004,AKR20190301039951004,3,501014,0
변호사에 수사자료 유출 전직 검사 집행유예 확정,징역 4개월에 집행유예 1년,"법조계 인사들에게 로비를 벌였다는 의혹을 받은 최인호 변호사에게 수사 정보를 유출한 혐의로 재판에 넘겨진 전직 검사에게 징역형의 집행유예가 확정됐다. 대법원 1부는 공무상 비밀누설 등 혐의로 기소된 추모 전 검사의 상고심에서 징역 4개월에 집행유예 1년, 벌금 170만원과 추징금 30만원 등을 선고한 원심을 확정했다고 14일 밝혔다. 추 전 검사는 서울서부지검에 근무하던 2014년 과거 직속 상관으로부터 최인호 변호사를 잘 봐 달라는 요청을 받고 최 변호사가 고소한 상대방인 조모씨의 구치소 접견 녹음 파일 등 수사자료를 최 변호사 측에 넘겨준 혐의로 기소됐다. 추 전 검사는 수사 중인 사건의 고소 대리인 측에서 30만원 상당의 향응을 받고, 지인들의 요청에 따라 사건 진행 경과를 두 차례 알려준 혐의도 받았다. 1심 재판부는 ""유출한 개인정보의 양이 적지 않지만 선배의 부탁을 받고 한 일로 개인적인 이득을 얻은 것이 없고 관련 사건의 처리에 영향을 끼치지도 않은 것으로 보인다""며 징역 4개월에 집행유예 1년 등을 선고했다. 추 전 검사와 검찰 양쪽이 항소했지만 2심 재판부도 1심을 유지했다. 최 변호사는 비행장 소음 피해배상 소송을 전문으로 맡으면서 승소한 뒤 배상금 일부를 가로챈 혐의 등으로 여러 차례 수사 대상에 오른 인물이다. 이 과정에서 최 변호사가 검찰 수사를 무마하기 위해 검찰과 정·관계 고위 인사들에게 구명 로비를 벌였다는 의혹이 불거지기도 했다. 이 의혹을 두고 검찰은 서울고검에 특별수사팀을 설치하고 수사를 벌였지만 전·현직 검찰 고위 인사의 사건 연루 혐의를 찾아내진 못했다. 최 변호사는 수십억원대 탈세 및 사문서위조 등 혐의가 드러나 재판에 넘겨졌고 지난해 8월 1심에서 징역 3년에 집행유예 4년, 벌금 50억원 등을 선고받았다. 현재 항소심이 진행 중이다. ",,AKR20191113171200004,AKR20191113171200004,3,501001,0
서울 도봉·광진 등 동북권 8개구 오존주의보,,"서울시는 18일 오후 3시 동북권에 오존주의보를 발령하고 이 지역에서 장시간 실외활동을 자제해달라고 권고했다. 오존주의보가 내려진 자치구는 도봉·노원·강북·성북·동대문·중랑·성동·광진 등 8개 구다. 이날 오후 3시 기준 광진구에서 측정된 오존 농도는 1시간 평균 0.128ppm을 기록했다. 서울시는 1시간 평균 오존 농도가 이상이면 주의보를 낸다. 이상이면 경보, 이상이면 중대 경보를 발령한다. 시는 특히 호흡기 환자와 노약자·어린이는 외출하지 않는 편이 좋다고 권고했다. 오존은 대기 중의 휘발성유기화합물과 질소산화물이 태양에너지와의 광화학 반응으로 생성되는 2차 오염물질이다. 고농도 오존은 호흡기와 눈을 자극해 염증을 일으키고 심하면 호흡장애 현상까지 초래한다. ",오존주의보 ,AKR20200818117000004,AKR20200818117000004,3,107001,0
김태우 기자회견 보수단체 회원들 소란에 아수라장,김 수사관에 환호·박수…취재진에 욕설·몸싸움,"청와대 특별감찰반의 민간인 사찰 등 비위 의혹을 주장해 온 김태우 수사관의 기자회견장에서 김 수사관 지지자들이 취재진에게 보도 내용에 불만을 터뜨리는 등 소동을 빚었다. 21일 오전 10시부터 1시간 동안 서울 중구 프레스센터에서 진행된 기자회견에는 일찌감치 많은 취재진이 몰려 준비해둔 좌석이 모두 차는 등 관심이 모아졌다. 회견장에는 취재진과 김 전 수사관, 변호인단 외에도 애국순찰팀, 구국채널 등 보수를 표방하는 단체 회원 70여 명도 참석해 발 디딜 틈이 없었다. 현장을 찾은 개인 유튜브 방송 관계자들은 취재진과 자리를 두고 실랑이를 벌이다가 ""어차피 제대로 내보내지도 않을 거 아니냐""면서 기자들을 밀어내기도 했다. 단체 회원들은 김태우 수사관님 응원합니다. 지지합니다, 민간인 사찰 폭로 김태우 수사관 지켜내자 등 손팻말을 들고 지지의 뜻을 밝혔다. 회견 시작 전부터 취재진과 김 수사관을 지지하는 단체들 사이에 자리다툼이 벌어지자 장내 정돈을 맡은 이들이 제지에 나섰다. 일부 참석자들은 취재진을 향해 욕설을 하는 모습도 보였다. 소란이 계속되자 김 수사관의 변호인단 쪽은 ""김 수사관을 성원하신다면 정숙을 지켜달라""고 당부했다. 참석자들은 9시 58분께 김 수사관이 기자회견장에 나오자 김태우를 연호했고 ""과감하게 하라"", ""협박당했다면 그렇게 말하라"", ""김태우 파이팅"" 등을 외치기도 했다. 김 수사관이 자신을 미꾸라지, 꼴뚜기 등에 비유한 청와대 인사들을 모욕과 명예훼손으로 고소할 계획이라며 ""지금이라도 진심으로 용서를 구한다면 통 크게 받아들일 용의도 있다""고 말할 때는 지지자들 사이에서 박수와 환호성이 터져 나왔다. 참석자들은 김 수사관이 검찰의 엄정한 수사를 촉구하며 회견을 마무리하자 다시 김 수사관의 이름을 연호하며 박수세례를 보냈다. 김 수사관은 기자회견 동안 자신을 응원하는 이들을 향해 웃음을 짓는 등 여유 있는 모습을 보였다. 회견 종료 후 김 수사관이 현장을 떠나자 지지자들은 취재진에게 욕설과 함께 ""똑바로 보도하라""고 고함을 치면서 10여분간 소란이 이어졌다. ",김태우 지지자들21일 오전 서울 프레스센터에서 열린 김태우 수사관 공식 기자회견에서 지지자들이 관련 피켓을 들고 있다. 1 김태우 지지자들21일 오전 서울 프레스센터에서 열린 김태우 수사관 공식 기자회견에서 지지자들이 관련 피켓을 들고 있다. ,AKR20190121077900004,AKR20190121077900004,3,106003,0
"면세업계, 코로나19로 어려운 중소협력사 지원 확대",,"면세점 업계가 신종 코로나바이러스 감염증으로 어려움을 겪고 있는 중소 협력사 지원을 확대한다. 1일 면세업계에 따르면 롯데면세점은 400여개 중소 협력사에 대한 대금 지급 횟수를 월 1회에서 2회로 늘려 지급 주기를 단축하기로 했다. 코로나19로 영업환경이 악화한 협력사의 현금 유동성 확보에 도움을 주기 위해서다. 이렇게 지급되는 물품 대금은 4∼6월 3개월간 총 1천500억원 규모다. 중소 협력사에 대한 금융 지원도 확대한다. 기존에는 1차 거래선까지만 저금리 금융 지원을 위한 상생 펀드를 활용할 수 있었지만, 앞으로는 2차 거래선의 중소협력사들도 상생 펀드 지원을 받을 수 있다. 롯데면세점은 또 35억원을 투입해 국산 브랜드 영업 활성화를 위한 마케팅과 매장 환경 개선에 나설 방침이다. 신세계면세점은 협력사와 고용 안정 협의체를 구성해 고용 유지에 최선을 다하기로 했다. 신세계면세점에는 직영 직원 585명이 근무하고 있고 협력사와 판매직원을 더하면 7천여명의 고용이 연관돼있다. 신세계면세점은 동반성장 투자재원 30억원을 확보해 협력사원의 임금 격차 해소를 지원하고 결제 대금 지급 횟수를 월 2∼3회로 늘려 자금난 해소도 돕기로 했다. 또 국내 중소업체 30여개를 선정해 판매수수료율을 5%까지 인하할 계획이다. ",롯데면세점신세계면세점,AKR20200401048500030,AKR20200401048500030,2,202003,0
"트럼프 대리시험 의혹 친구 부인 ""대학서 처음 만나"" 일축","""몇 년 전에도 같은 의혹 제기에 거짓이라고 부인""","도널드 트럼프 미국 대통령에게 매수돼 그의 대입 시험을 대신 치러줬다는 의혹을 받는 친구의 부인이 의혹을 전면 부인했다. 미국 ABC방송 등에 따르면 트럼프 대통령의 친구인 조 셔피로의 부인 팸 슈라이버는 9일 트위터에 동영상 성명을 올려 셔피로가 트럼프 대통령의 대학입학자격시험을 대신 봐줬다는 의혹이 사실이 아니라고 주장했다. 프로 테니스선수 출신으로 스포츠전문매체 ESPN의 해설가인 슈라이버는 자신도 트럼프 대통령 친구다. 슈라이버는 1999년 작고한 남편 셔피로와 트럼프 대통령이 펜실베이니아대에서 처음 만난 것으로 안다고 밝혔다. 트럼프 대통령이 포드햄대에서 펜실베이니아대로 학교를 옮긴 후 서로 알게 됐으니 SAT 대리응시는 사실이 아니라는 것이다. 이어 ""남편과 트럼프 대통령은 골프를 사랑하고 뉴욕시 출신이라는 공통점 덕에 친구가 됐다""면서 ""트럼프 대통령이 종종 연락을 해왔고 남편과 자신이 뉴욕시의 트럼프타워에 가서 만나기도 했다""고 덧붙였다. 슈라이버는 ""수년 전에도 같은 의혹이 제기돼 사실이 아니라고 설명한 바 있다며 다시 의혹을 제기하는 것은 부당하다""라고 밝혔다. 그는 ""남편은 매우 진실하고 정직한 사람이었으며 내가 만나본 사람 중 가장 똑똑했다""면서 ""책에 어떤 사람의 이름을 거론할 땐, 특히 그가 이미 사망했다면 관련 사실들이 틀림없어야 한다""고 강조했다. 최근 트럼프 대통령의 조카 메리 트럼프가 발간을 앞둔 책에서 트럼프 대통령이 명문 펜실베이니아대에 진학하고자 친구 셔피로에게 SAT를 대신 치르게 하고 크게 사례했다고 폭로한 것으로 전해져 논란이 됐다. 이에 백악관은 7일 성명을 통해 허위주장이라고 반박했다. ",도널드 트럼프 미국 대통령이 친구 조 셔피로에게 대학입학자격시험을 대신 보게 했다는 주장이 담긴 그의 조카 메리 트럼프의 책. 프로선수 출신의 ESPN 테니스 해설가 팸 슈라이버. ,AKR20200710063600009,AKR20200710063600009,6,1101001,0
근대화단 선구자 김종식 제2 미술관 11일 개관,,"부산 출신 한국 근대화단의 선구자인 김종식 화백을 기리는 김종식 제2 미술관이 11일 문을 연다. 제2 미술관은 부산 부산진구 연지동 김종식미술관 옆에 지상 1층 330㎡ 규모로 자리 잡았다. 제2 미술관은 김 화백의 예술세계를 한눈에 볼 수 있는 공간이다. 개관 기념전으로 1960∼1970년대 작품 20여 점을 전시한다. 전시 작품은 태종대, 영도, 천마산, 마산어판장, 밀양남천강 등 제목에서 알 수 있듯이 부산과 경남 일대 풍광을 담은 작품들이다. 전시작 중 밀양 얼음골, 불국사, 소꿉친구, 자화상 등 4점은 일반인에게 처음으로 공개하는 작품이다. 김 화백은 정식 미술교육을 받은 사람이 드물었던 당시 일본 도쿄제국미술대학을 졸업하고 귀국해 부산 최초의 서양화 그룹 토벽 동인 일원으로 활동했다. 그는 작품은 대담한 필치와 과감하고 강렬한 색채를 특징으로 한다. 동시에 균형 잡힌 조형 감각으로 자신만의 독특한 회화세계를 보여준다. 김 화백은 2만여 점에 달하는 많은 드로잉을 남겼다. 드로잉은 유화와 별개로 김 화백이 남긴 또 다른 독자적인 성과로 꼽힌다. 부산시립미술관은 지난해 그의 탄생 100주년을 맞아 작품 세계를 조명하는 회고전을 연 바 있다. ",김종식 자갈치 제빙회사,AKR20190610034300051,AKR20190610034300051,4,701001,0
광주교육청 스쿨 미투 교사들 곧 징계요구…규모·수위는,"검토 대상 34명 중 태반 징계요구 예상…""성비위는 해임 이상 중징계""불기소된 교사도 부적절 행위 있으면 징계요구…학교 측 대응 주목","광주시교육청이 지난해 이른바 스쿨 미투 파문에 연루된 교사들에 대한 징계를 조만간 해당 학교에 요구할 것으로 알려졌다. 징계 검토 인원이 수십명에 달하고 해임 이상 중징계 요구도 상당수 나올 것으로 보여 학교 현장이 또 한 번 술렁이게 됐다. 17일 광주시교육청에 따르면 교내 성 비위 의혹에 연루돼 검찰로부터 공무원 범죄 결과 처분이 통보된 교사들의 징계요구 여부, 수위 결정이 막바지 단계에 들어갔다. 시교육청은 학생 면담 기록지, 수사기관 처분 내용, 해당 교사 진술 등을 종합적으로 검토한 결과를 토대로 이번 주중 해당 학교에 징계의결을 요구할 방침이다. 징계가 검토된 교사는 A고 19명, B고 11명, C고 4명 등 모두 3개 학교 34명이다. 이 가운데 A고 7명, C고 2명 등 9명은 불구속기소 돼 중징계 요구가 유력하다. A고 12명, B고 11명, C고 2명 등 다른 25명은 기소되지는 않았으나 상당수는 징계 대상에 오를 것으로 보인다. B고에서는 추가로 5명이 수사를 받았지만, 아직 검찰로부터 결과 처분이 통보되지 않아 이번 검토 대상에서는 빠졌다. 시교육청은 감사 결과 성 비위를 저지른 것으로 판단되는 교사들에 대해서는 해임 이상 중징계를 요구하기로 했다. 성비위가 아닌 폭언·욕설 등 행위가 드러난 교사들도 품위 유지 의무 위반으로 징계를 요구할 것이라고 알려졌다. 검찰로부터 불기소 처분을 받은 교사들도 예외는 아니다. 시교육청은 아예 논란이 되는 행동이 없었던 교사가 아니고서는 기소 여부와 무관하게 징계요구를 할 것으로 보인다. 형사벌과 징계벌은 다르고, 무혐의 처분을 받았더라도 부적절한 행위가 있었다면 징계 사유에는 변함이 없다고 시교육청은 강조했다. 다만 징계요구를 학교 측에서 그대로 수용할지는 미지수다. 사립학교들이 징계를 미루거나 수위 결정을 따르지 않아도 시교육청이 강요할 근거는 없다. 아직 1심 판결도 나오지 않아 교사들의 비위 사실을 확정하기 어렵고 특히 기소되지 않은 교사들이 중징계를 받게 되는 경우 소청이나 소송 등이 이어질 수 있어 학교 측에서도 부담은 따른다. 한 학교 관계자는 ""기소되지 않은 교사들은 직위해제가 풀렸지만 그렇다고 학생들과 다시 마주하게 할 수도 없어 분리조치를 했다""며 ""껄끄러운 분리 상황을 연장하는 것도, 교사들에게 학교를 떠나도록 하는 중징계를 섣불리 내리기도 쉽지 않아 학교나 법인 차원에서 논의를 해야 할 것 같다""고 말했다. ",스쿨미투,AKR20190315138100054,AKR20190315138100054,3,503002,0
"2보 김정은, 이틀째 사업보고…""방위력 강화해 평화 환경 수호의지""",대남·대미메시지 없이 경제발전 전략 우선 논의…오늘도 보고 이어져,"북한 김정은 노동당 위원장이 8차 당대회에서 국가 방위력을 강화해 평화적 환경을 수호하겠다는 의지를 재차 드러냈다. 조선중앙통신은 7일 전날 김 위원장의 당 중앙위원회 사업총화 보고 2일 차 내용을 전하며 ""국가방위력을 보다 높은 수준으로 강화해 나라와 인민의 안전과 사회주의 건설의 평화적 환경을 믿음직하게 수호하려는 중대 의지를 재천명하고 그 실현에서 나서는 목표들을 제기했다""고 보도했다. 이날 보고에서는 대남·대미 정책을 내놓지 않고 경제 문제만 중점적으로 다뤘다. 통신은 ""교통운수, 기본건설·건재공업, 체신, 상업, 국토환경, 도시경영, 대외경제를 비롯한 주요 부문들과 경제관리 분야의 실태가 분석되고 새로운 ５개년 계획기간 목표와 실천 방도가 상정됐다""고 전했다. 또 시·군을 자립적, 다각적으로 발전시키고 농업·경공업·수산업에서 생산을 늘릴 방안을 밝혔다. 이외에도 국가 과학기술 발전을 촉진하기 위한 과제들이 구체적으로 제시됐다. 사업총화 보고는 사흘째인 7일 현재도 진행 중이라고 통신은 덧붙였다. 앞서 2016년 7차 당대회 때 김 위원장의 사업총화보고는 이틀만 했다. ",,AKR20210107011751504,AKR20210107011751504,1,1008001,0
"우버, 기업공개 앞두고 중동 라이벌 카림 인수","3조5천억원 규모…""우버 인수합병 역대 최대 규모""","중국과 동남아, 러시아 등지에서 사업권을 매각해온 차량호출업체 우버가 중동의 라이벌 업체 카림 인수를 공식화했다. 26일 AP·블룸버그통신 등 외신에 따르면 우버는 현금 14억 달러와 컨버터블 노트 17억 달러등 총 31억 달러를 지불하는 조건으로 카림을 인수했다고 밝혔다. 이번 인수 건은 중동지역 기술 분야 인수합병 사상 최대 규모라고 통신은 전했다. 앞으로 카림은 우버의 완전 자회사가 되지만, 무다시르 셰이카도는 최고경영자는 현직을 유지하고 애플리케이션도 우버와 별도로 운영한다. 우버는 카림 이사회에 3명의 이사를 파견한다. 중동의 우버로 불리는 카림은 2016년 기준 기업가치가 약 10억 달러로, 중동에서 가장 성공적인 기술 스타트업 가운데 하나로 꼽힌다. 아랍에미리트 두바이에 본사를 둔 이 회사는 현재 15개국 90여개 도시에서 서비스를 제공하고 있다. 서비스에 참여하는 운전기사는 100만명이 넘는다. 카림은 중동·북아프리카·남아시아 등지에서 운송, 배달 등의 서비스 주도권을 놓고 우버와 경쟁해왔다. 블룸버그는 ""이번 거래는 우버의 인수합병 사상 최고 액수이자 지역 경쟁자를 사들인 첫 사례""라고 전했다. 그동안 우버는 중국사업을 디디추싱에, 동남아 사업은 그랩에, 러시아 사업은 얀덱스에 넘기는 등 글로벌 사업 규모를 줄여왔다. 다라 코스로샤히 최고경영자는 이번 인수로 우버의 영향력이 전 세계로 확대될 것이라고 말했다. 카림의 CEO 무다시르 셰이카도 이번 거래가 카림은 물론, 지역 및 글로벌 투자자, 중동에서 이제 막 싹을 틔우는 기업들을 위해 획기적인 사건이라고 평가했다. 이번 인수는 다음 달로 예정된 우버의 기업공개를 앞두고 이뤄졌다. 우버의 뉴욕 증시 상장은 역대 최대 규모로 기록될 전망이다. 이번 상장으로 우버의 기업가치는 1천200억 달러에 이를 것이라는 예상이 나온다. ",우버 앱을 이용한 배차서비스를 시작한 센다이 주오택시우버 입간판,AKR20190326167700009,AKR20190326167700009,6,1101001,0
"고양시, 문화관광해설사와 함께 걷는 관광투어 운영",,"경기 고양시는 문화관광해설사와 함께 덕양과 일산의 관광명소를 도보로 탐방하는 프로그램을 다음 달 14일까지 시범 운영한다고 22일 밝혔다. 이번 프로그램은 장기화한 신종 코로나바이러스 감염증의 여파로 위축된 관광산업을 활성화하고, 고양시의 대표 관광지를 연계해 새로운 관광 프로그램을 만들기 위해 기획됐다. 시는 지난 3개월간 문화관광해설사와 함께 현장을 답사하며 고양시의 매력을 잘 보여줄 수 있는 코스를 집중 개발했다. 그중 선호도가 가장 높은 5개 코스를 선정, 참가자를 모집해 시범 운영 중이다. 이틀 만에 200여 명이 참가 신청을 했을 만큼 시민들에게 인기를 얻고 있다. 고양시 도보 관광투어는 5개 코스에서 매일 2차례, 오전 10시와 오후 2시에 시작된다. 고양 관광 정보센터에서 출발하는 일산 이야기 백마역에서 출발하는 경의철길 옛이야기 행주산성에서 출발하는 행주 이야기 필리핀 참전비에서 출발하는 고양 옛이야기 일산호수공원을 돌아보는 힐링 코스 등 5개 코스다. 프로그램에 참여를 원하는 단체는 답사일 최소 3일 전까지 고양시청 문화유산관광과로 신청하면 된다. 한편, 시는 현재 시범 운영 중인 5개 코스에 대한 참가자 설문조사를 바탕으로 3∼4개 코스를 최종 선정해 문화해설사와 함께하는 도보 관광투어를 오는 12월부터 상시 운영할 예정이다. ","고양시, 문화관광해설사와 함께 걷는 관광투어 운영",AKR20201022038600060,AKR20201022038600060,7,107001,0
