title,subtitle,body,caption,headline_id,body_id,category,classcode,label
2020 한국인터넷기자상 시상식 내달 1일 개최…특별상 김성후,,"한국인터넷기자협회는 내달 1일 오후 3시 서울 중구 프레스센터 20층 프레스클럽에서 창립 18주년 기념식과 2020 한국인터넷기자상 시상식을 개최한다고 27일 밝혔다. 올해 한국인터넷기자상 특별상은 김성후 기자협회보 편집국장이 수상자로 선정됐다. 김 편집국장은 남북 언론교류와 신문법 시행령 문제점 보도 등을 통해 언론 및 인터넷언론 발전에 기여한 공적을 인정받았다. 참언론상은 권력형 비리와 노동인권 문제 등을 탐사보도한 강진구 경향신문 기자가 수상한다. 우수의정상에는 코로나19 방역 안전과 의료시설 강화를 위해 노력한 허종식 의원이 수상자로 선정됐으며 지방의정상은 송아량 서울시의원이 수상한다. 교육 발전에 기여한 공로로 이윤경 참교육을위한전국학부모회 서울지부장이 NGO상을 수상한다. 정연진 Action One Korea 상임대표에게는 평화통일상이 수여된다. 김현정 우분투 사회연대연구소 소장이 노동존중사회상을, 유경의 STSamp;P 집행위원장은 국제교류상을 받는다. 김철관 인터넷기자협회 회장은 ""올해는 코로나19로 더욱 취재 여건이 어려워졌고 인터넷 언론 기반도 힘들어졌다""며 ""인터넷기자협회가 인터넷기자들의 권익 향상과 취재 여건 조성을 위해 더욱 노력하겠다""고 말했다. ",한국인터넷기자협회 김철관 회장 ,AKR20201127101600005,AKR20201127101600005,4,704001,0
"""캘리포니아서 핼러윈 밤에 총격…4명 사망""",,미국 캘리포니아주 오린다에서 핼러윈인 10월 31일 밤 총격이 발생해 4명이 숨지고 여러 명이 다쳤다고 AP통신이 전했다. 캘리포니아 콘트라코스타 카운티 경찰은 1일 트위터를 통해 오린다 경찰과 협력하고 있다면서 이같이 밝혔다. 그러나 기타 자세한 내용은 말하지 않았다. AP는 샌프란시스코 방송인 KGO-TV가 게시한 현장 영상에서는 여러 명의 환자가 구급차로 옮겨지는 모습이 담겼다고 전했다. ,,AKR20191101182600098,AKR20191101182600098,6,103001,0
"""공부해 볼까""…다문화 여성을 위한 검정고시반 운영",,"결혼이주여성과 중도입국 청소년의 초·중·고교 졸업 자격 취득을 돕기 위한 검정고시반이 전국 건강가정다문화가족지원센터 등에서 운영된다. 경기도평생교육진흥원은 2월부터 연말까지 도내 고졸 미만 학력의 결혼 이민자와 중도입국 청소년 등 교육 취약계층을 대상으로 초, 중, 고교졸업 검정고시 준비를 지원하는 지식프로그램을 운영한다. 수업은 온라인 교육이 진행되는 지식사이트에서 이뤄지며 수강료는 무료다. 희망자는 경기도평생교육진흥원 또는 시·군건강가정다문화가족지원센터로 신청하면 된다. 남양주시건강가정다문화가족지원센터도 하나금융나눔재단의 후원으로 2월 중순부터 남양주시청 제2청사 2층에서 결혼 이민자들을 대상으로 초, 중, 고교졸업 검정고시반을 연다. 8일까지 센터로 신청하면 수강이 가능하다. 앞서 충북 음성군건강가정다문화가족지원센터도 지난 9일 금왕분소에서 다문화 여성들을 위한 초등학력 검정고시반을 개강했다. 수업은 매주 화요일과 수요일 오전 10시부터 오후 1시까지 주 2회 12주간 진행될 예정이다. 검정고시 시험은 4월과 8월에 실시된다. ",결혼 이민자들이 수업을 받는 모습.,AKR20190131122200371,AKR20190131122200371,1,503001,0
전북 고창 한 학원서 불…학생 1명 연기흡입,,"9일 오후 5시 41분께 전북 고창군 고창읍 한 학원에서 불이 나 1명이 연기를 흡입했다. 불이 나자 학생과 학원 교사 등 7명이 대피했고, 이중 A양이 연기를 들이마셔 인근 병원에서 치료를 받았다. 불은 10여분 만에 진화됐고 60여만원의 재산피해가 발생했다. 경찰과 소방당국은 학원 건물 뒤편 실외기에서 불이 시작된 것으로 보고 원인을 조사하고 있다. ",불이 난 학원.,AKR20190509192600055,AKR20190509192600055,7,501001,0
코트라 공채 3차시험 합격자 명단 오류…8명 뒤바뀌어,"탈락자 ""면접 기회 달라""…코트라 ""형평성 문제로 불가""","최근 코트라 공채 시험에서 전산 오류 때문에 3차 합격자 일부가 불합격으로 처리되면서 당사자들이 반발하고 나섰다. 19일 코트라에 따르면 지난 주말 3차 시험의 일환으로 실시한 영어회화 테스트의 반영 비율을 10%로 해야 했으나 엑셀 산식 오류로 1%만 반영한 잘못이 뒤늦게 드러나 당초 합격자로 통보한 8명이 다시 불합격 처리됐다. 3차 시험 합격자는 모두 159명으로 다음 주 최종 임원 면접만 남겨 놓은 상황이었다. 이 때문에 탈락한 일부 응시자는 면접 기회를 달라고 했으나 코트라 측은 형평성 문제 때문에 난색을 표했다. 한 응시자의 지인은 연합뉴스와 통화에서 ""합격했다고 알고 마지막 면접 준비를 하던 친구가 갑자기 전산상 오류라면서 합격 취소 통보를 받고 충격을 받았다""면서 ""취업준비생으로 다른 회사 시험까지도 영향을 받을 정도로 정신적 피해가 크다""고 말했다. 코트라 관계자는 이에 대해 ""이번 전산 오류는 전적으로 저희의 책임으로 채용과 관련해 청년들에게 불편을 끼치고 상심케 해 죄송하다""면서 ""시험을 치르느라 지방에서 온 해당 응시자에게는 교통비 등을 실비 보상하고 다시는 이런 실수가 반복되지 않도록 하겠다""고 말했다. ",코트라,AKR20191019027900003,AKR20191019027900003,2,203001,0
"靑, 국산원료약 EU 화이트리스트 등재에 ""세계시장 진출 가속""","""정부 규제혁신 노력, 제약·바이오 산업 발전 토대 확인""","청와대는 15일 유럽연합 이사회가 한국을 의약품 관련 제조·품질관리기준 서면확인 면제 국가인 화이트리스트에 등재한 것과 관련, ""국내 제약산업 성장을 견인할 것""이라며 환영 입장을 내놨다. 고민정 청와대 대변인은 이날 브리핑에서 ""EU 이사회가 우리나라를 7번째로 화이트리스트에 올렸는데, 이를 통해 앞으로 한국은 의약 글로벌 시장 진출을 가속할 것""이라며 이같이 말했다. 앞서 EU는 전날 벨기에 브뤼셀에서 열린 이사회에서 한국 제약사가 유럽에 원료의약품을 수출할 때 구비해야 하는 GMP 서면확인서 등 서류 일부를 면제토록 결정했다. 이는 한국이 화이트리스트 등재 신청서를 제출한 지 4년 만의 성과다. 고 대변인은 ""이번 건은 지난번 국제무역기구 승소 건과 유사하게 식약처 공무원들이 전담대응팀을 중심으로 4년여간 치밀히 노력한 결과""라고 언급했다. 또 ""정부의 규제혁신 노력이 제약·바이오 산업 발전 토대가 됐음을 확인할 수 있는 사례""라고 설명했다. ",고민정 청와대 대변인,AKR20190515079000001,AKR20190515079000001,1,101001,0
"삼성화재 ""해외·디지털·ESG 경영에 주력""","""올해 계약 경쟁 지양하고 보장보험료 중심 질적 성장"" ","삼성화재는 향후 해외사업, 디지털, ESG 중심 경영에 주력하겠다고 18일 밝혔다. 삼성화재는 이날 작년 연간 실적에 대한 부연 설명과 함께 이런 내용의 경영 전략을 밝혔다. 해외사업의 경우 국내 성장의 한계를 극복하고 새 수익원을 확보하는 차원에서 선진 보험시장, 글로벌 IT 업체와의 제휴가 확대된다. 이미 삼성화재는 2019∼2020년 투자를 통해 영국 로이즈 4위의 손해보험회사 캐노피우스 경영에 참여했고 글로벌 IT업체 텐센트와 중국법인의 합작사 전환을 추진 중이다. 디지털 전환과 관련해서는 디지털 ARS, RPA 구축 등을 통해 업무 효율을 높이고 자동차·장기·일반 보험의 차별적 020 서비스도 제공할 계획이다. 이를 위해 관련 플랫폼 업체와의 제휴, CVC을 통한 투자 등을 적극적으로 추진한다. 아울러 삼성화재는 탈석탄 정책을 선언하고 신재생에너지 투자를 확대하며 디지털 기반의 종이없는 보험계약을 실천하는 등 ESG 내재화에도 노력하고 있다. 올해만의 경영 전략으로는 수익성 중심의 내실 경영, 자동차·장기·일반 보험 각 부문의 균형 성장 등이 제시됐다. 장기보험의 경우 무리한 인보험 신계약 경쟁을 지양하고 보장보험료 중심의 질적 성장에 초점을 맞출 방침이다. 자동차보험에서는 합산비율이 양호한 우량계약 중심의 매출 확대에 주력하고, 지속적 원가 확보와 보상 운영 효율화를 통해 보험손익 흑자전환의 기반을 마련하기로 했다. 일반보험의 재보험 전략도 다시 수립해 안정적 손익이 나도록 리스크 관리를 강화한다. 홍성우 삼성화재 경영지원실장은 ""코로나로 불확실한 환경 속에서도 본업 수익 기반을 다지고 해외투자, 신사업 등을 통해 내실 성장을 이룰 것""이라며""올해도 작년 이상의 성과를 내도록 노력하겠다""고 밝혔다. 지난해 삼성화재 원수보험료는 19조5천485억원으로 2019년보다 3.8% 늘었다. 종목별로 자동차보험과 일반보험은 각 12.6%, 5.8% 성장했지만, 장기보험은 0.2% 감소했다. 보험영업효율을 판단하는 합산비율은 작년보다 1.5%포인트 낮은 104.4%로 집계됐다. 코로나19로 차량 운행이 줄어 자동차보험 손해율이 작년보다 5.8%p 떨어진데 가장 큰 영향을 받았다. 이에 따라 작년 삼성화재는 전년보다 25.9% 많은 7천668억원의 당기 순이익을 거뒀다. 2020년말 기준 자산은 91조7천210억원, RBC 비율은 303.3% 수준이다. ",삼성화재,AKR20210218142200002,AKR20210218142200002,2,201001,0
"김경호-서문탁 대결…MBC 오! 나의 파트,너 10일 방송",,"MBC TV는 방송인 장성규를 단독 MC로 내세운 파일럿 음악 예능 프로그램 오! 나의 파트,너를 오는 10일 오후 8시 30분 처음 방송한다고 3일 예고했다. 이 프로그램은 대한민국을 대표하는 뮤지션 두 팀이 출연해 정체를 알 수 없는 파트너 후보 5명 중 원하는 파트너를 선택하기 위해 치열한 게임을 펼치는 내용이다. 뮤지션은 선택한 파트너와 함께 완벽한 하모니를 완성, 청중 평가단 평가로 최종 우승팀을 가린다. 첫 번째 뮤지션으로는 김경호와 서문탁이 출격한다. 두 사람 맞대결은 각자 데뷔 후 처음이다. ","오! 나의 파트,너",AKR20200103033700005,AKR20200103033700005,4,701001,0
효 문화 도시 대전 중구 제2뿌리공원 조성한다…2022년 완공,"박용갑 구청장 ""추진 현황 꼼꼼하게 살펴 효 테마파크 완성""","국내 대표적 효 문화 도시인 대전 중구가 16일 제2뿌리공원 조성을 위한 단추를 끼웠다. 중구는 이날 청사 중회의실에서 행평근린공원 조성계획 결정용역 착수보고회를 했다. 설계감리비 몫의 국비 7억5천만원을 확보한 후 밟은 첫 번째 행정 절차다. 이 사업은 제2뿌리공원 조성을 골자로 한 효 문화 뿌리 마을 건립 계획의 하나다. 대전 중구 침산동에는 전국 유일의 성씨 테마공원인 뿌리공원이 있다. 중구는 이 인근 15만5천833㎡ 규모 용지에 가족 단위 문화체험형 편의시설을 조성할 계획이다. 사업비로 301억원을 투입한다. 오는 7월까지 진행되는 용역에선 세부 시설별 조성 가이드라인을 구축한다. 중구는 이후 공원 조성계획용역, 교통·환경·재해·문화재 영향평가, 기본·실시설계, 대전시 도시공원위원회 심의 등을 올해 중 마칠 방침이다. 제2뿌리공원 완공은 2022년으로 예정돼 있다. 박용갑 중구청장은 ""성씨 조형물 244기가 위치한 뿌리공원은 늘어나는 관람객과 문중에서의 추가 조형물 조성요청 등으로 공간적 한계에 부딪힌 상황""이라며 ""제2뿌리공원 추진 현황을 꼼꼼히 살펴 진정한 효 테마파크를 완성할 것""이라고 말했다. ","박용갑 대전 중구청장이 16일 청사 중회의실에서 열린 행평근린공원 조성계획 결정 용역 착수보고회에서 ""제2뿌리공원 조성을 골자로 한 효문화 뿌리마을 사업을 꼼꼼하게 살펴 원활하게 추진할 것""이라고 말하고 있다. 대전 뿌리공원 전경",AKR20190116128000063,AKR20190116128000063,3,107001,0
경남서 소규모 집단감염 잇따라…교회 이어 노래방 매개,대한예수교침례회 거창교회 10명 이후 창녕 동전 노래방 6명 확진,"경남지역에서도 교회와 노래방 등 다중이용시설에서 소규모 신종 코로나바이러스 감염증 집단감염이 잇따라 방역당국이 정밀 역학조사를 벌이고 있다. 경남도는 5일 오전 현재 도내 코로나19 확진자 중 대한예수교침례회 거창교회 관련 감염 10명에 이어 창녕 동전 노래방이 감염경로로 추정되는 확진자 6명이 발생했다고 밝혔다. 창녕군 창녕읍의 케이팝 동전 노래방과 관련한 확진자가 전날까지 도내 51번째, 56번째, 61번째, 70번째, 71번째 등 5명이 발생했다. 5일에는 76번째 확진자가 추가로 나왔다. 이 중 첫 확진자인 51번은 노래방 관리자로 지난달 23일 첫 코로나 증상을 느꼈다고 진술했다. 이 때문에 노래방은 지난달 26일부터 운영이 중단됐고, 다음날인 27일 폐쇄됐다. 61번째 확진자는 지난달 17일 노래방을 방문했고 그 사이 두 차례 친구인 56번째 확진자 집에 머물렀다. 도는 이때 56번 확진자가 61번 확진자로부터 감염됐을 것으로 보고 있다. 도와 창녕군 역학조사팀은 51, 56, 61번 확진자를 조사하는 과정에서 동전 노래방을 유력 감염지로 의심했다. 이에 따라 창녕군이 재난문자와 홈페이지 등에서 2월 15일부터 동전 노래방이 마지막으로 운영됐던 25일까지 노래방을 다녀간 사람은 자진신고해 달라고 안내해 지난 4일까지 195명을 확인, 모두 코로나바이러스 검사를 진행했다. 이 결과 70, 71, 76번 확진자를 추가로 확인했다. 70번은 지난달 23일과 24일, 71번은 같은 달 20일, 76번은 같은 달 17일과 23일 노래방을 찾았던 것으로 파악했다. 도는 자진신고자 195명 중 양성 3명 이외에 나머지는 음성으로 나왔고, 노래방 방문자와 접촉자 등은 추가 확인되는 대로 검사를 진행할 계획이다. 김명섭 도 대변인은 ""확진자 사이 감염 선후 관계와 또 다른 감염경로가 있는지에 대해 다양한 가능성을 열어두고 조사 중이다""며 ""51번 확진자도 초기에 집에만 있었다고 진술했으나 주변 탐문과 휴대전화 GPS 기록 등을 확인한 이후 노래방을 감염경로로 확인했다""고 설명했다. 그러나 노래방과 관련해 처음 확진된 51번 확진자는 어디에서 감염됐는지 아직 확인되지 않고 있어 도와 창녕군이 계속 조사하고 있다. 앞서 대한예수교침례회 거창교회에서는 지난달 26일 34∼36번째 확진자 3명이 발생한 이후 27일 2명, 28일 5명이 차례로 코로나19 양성 판정을 받아 도내 집단감염지로 주목받았다. 거창교회 관련 확진자들은 경북 안동 확진자와 함께 거창교회에서 예배를 본 것이 주요 감염경로로 추정된다. 거창군에서는 거창교회 이외에도 웅양면에서 지난 3일과 4일 66∼69번째 등 4명의 확진자가 차례로 나와 소규모 집단감염이 아닌지 의심했다. 도와 거창군의 역학조사결과 66번째와 67번째는 부부, 68번째와 69번째는 마을 지인이다. 68, 69번 확진자가 지난달 16일 대구를 다녀왔고 같은 달 18일 69번이 66번 확진자와 저녁 식사를 한 것으로 파악됐다. 특히 66번 확진자가 웅양면에서 고향할인마트를 운영해 도는 감염 확산을 우려하고 있다. 이에 따라 거창군은 지난 4일 오전부터 웅양면에 임시 선별진료소를 설치해 확진자가 발생한 2개 마을 주민 236명을 대상으로 전수조사를 진행 중이다. 증상 유무, 대구·경북 방문자, 신천지 관련 여부 조사와 함께 위험도가 높은 65세 이상 101명을 우선 검사하고 있다. 김 대변인은 ""중앙재난안전대책본부가 대구 이외 지역에서는 교회나 운동시설을 중심으로 소규모 집단감염 양상이 나타난다고 밝혔다""며 ""경남에서도 교회, 노래방 등에서 유사한 경우가 나타나는 것으로 보여서 모임이나 다중이용시설에 대한 각별한 주의가 필요한 시점이다""고 말했다. ",PC방·노래방 집단감염,AKR20200305100300052,AKR20200305100300052,7,107001,0
병풍 속 잠자던 조선시대 기상 기록 100여 년 만에 복원,"국가기록원, 관상감청향력고준등록 복원…국립기상박물관 통해 공개","병풍 속에서 훼손된 채 100여 년 동안 잠들어 있던 조선 시대 기상기록이 제 모습을 찾았다. 국가기록원은 조선 시대 후기 국가 천문기관인 관상감에서 작성한 것으로 추정되는 관상감청향력고준등록을 복원했다고 30일 밝혔다. 관상감청향력고준등록은 임금에게 보고한 공문서를 시기순으로 그대로 옮겨 적은 것으로 1년에 1회 작성된 것으로 알려졌다. 이번에 복원된 기록에는 정조 14년부터 고종 27년까지 100년 사이의 기록 중 25건이 담겨있으며, 조선 시대 천문학과 당시 관상감의 활동을 알 수 있는 역사 자료로서 중요한 가치를 가진다고 기록원은 설명했다. 그 내용을 보면 조선과 중국의 역서 내용을 대조해 천체현상과 절기 날짜를 분석하고, 중국과 차이가 있으면 우리 실정에 맞게 분석한 내용이 주로 담겼다. 실제 1865년 12월 26일의 기록에는 청나라 역서와 우리나라 역서를 대조해보니 1866년의 입동이 하루 차이가 있는데 이는 기산일의 차이로 인한 것이니 우리 역서에 따라 시행하는 것이 어떠하겠는지 문의하는 내용이 기록돼있다. 이번에 복원된 관상감청향력고준등록은 2015년 개인이 소장한 병풍을 수리하던 도중 병풍의 나무틀에서 조각난 상태로 발견됐다. 이후 소장자가 기상청에 기증해 기상청이 보관해오다 올해 5월 국가기록원에 복원을 신청했다. 복원 신청 당시 관상감청향력고준등록은 수십 장으로 조각난 상태였으며 물 얼룩과 곰팡이 오염으로 인한 결실 부위도 많았다. 국가기록원 복원팀은 조각을 일일이 맞춰 14장의 온전한 기록을 완성하고 오염물질 제거 후 천연 염색한 한지를 이용해 원래의 모습으로 복원했다. 복원에만 4개월이 걸렸다고 기록원은 전했다. 복원 결과, 기록의 가장자리에 5개의 책 구멍이 발견돼 원본은 책자 형태인 것으로 추정된다. 이번에 복원된 관상감청향력고준등록은 이달 30일 개관하는 국립기상박물관에 전시돼 다음 달부터 관람할 수 있다. 관상감청향력고준등록이 일반에 공개되는 것은 이번이 처음이다. 김종석 기상청장은 ""훼손이 심했던 중요한 기상유물을 복원해준 국가기록원에 감사하다""며 ""선조들이 전해준 날씨와 관련한 기록물을 발굴하고 소중히 보존해나가겠다""고 말했다. ",관상감청향력고준등록 훼손 상태와 복원 과정관상감청향력고준등록 복원 전·후 모습,AKR20201029138100530,AKR20201029138100530,4,106001,0
울산 고령자 운전면허 자진 반납하면 10만원 교통카드 지원,,"울산시와 울산지방경찰청은 3월 2일부터 운전면허를 자진 반납한 고령자에게 10만원이 충전된 교통카드를 지원한다. 대상은 울산 거주자 만 65세 이상으로 올해 들어 운전면허증을 자진 반납하고 지원을 신청하는 선착순 1천명이다. 신청은 가까운 경찰서 민원실과 울산운전면허시험장을 방문해 운전면허증을 반납하고 교통비 지원서를 작성하면 된다. 올해 1월 1일부터 3월 2일 사이에 이미 면허를 반납한 어르신은 교통카드 신청 기간 내 경찰서나 운전면허시험장에 방문해 신청서를 추가 제출하면 된다. 이번 사업은 긴급 상황에 신속한 대처가 어려워 교통사고를 일으킬 가능성이 큰 고령 운전자들이 대중교통을 이용하도록 유도하기 위한 것이다. 울산에서 고령 운전자가 낸 교통사고는 2016년 355건, 2017년 407건, 2018년 444건으로 증가 추세다. 만 65세 이상 운전면허 소지자도 2016년 4만1천명, 2017년 4만7천명, 2018년 5만3천명으로 늘어나고 있다. 시 관계자는 ""지속해서 관련 정책을 추진해 어르신 교통사고 줄이기에 최선을 다하겠다""고 말했다. ",고령운전자 운전면허 반납  ,AKR20200117019300057,AKR20200117019300057,3,107001,0
쏘카 작년 영업손실 264억…전년 대비 63%,"박재욱 대표 ""올해 가맹택시·대리운전·중고차 판매 강화""","쏘카는 지난해 매출이 2천597억원으로 전년 대비 1.2% 증가했다고 29일 밝혔다. 영업손실은 716억원에서 264억원으로 63.1% 감소했다. 쏘카는 ""지난해 신종 코로나바이러스 감염증 확산으로 인한 이동 감소에도 불구하고 카셰어링 사업 매출 상승과 수익성 개선에 힘입어 손실 규모를 크게 줄였다""고 설명했다. 주력인 카셰어링 사업 매출은 2천62억원으로 11.4% 증가했다. 카셰어링 구독 상품 쏘카패스 누적 가입자가 40만 명을 돌파했고, 장기 대여 상품 쏘카 플랜 누적 계약 건수는 6천 건을 넘겼다. 박재욱 쏘카 대표는 ""올해는 카셰어링 사업의 성장을 가속화하고, 가맹택시·대리운전·중고차 판매 등 신규 사업의 서비스를 고도화해 매출과 수익 모두 괄목할만한 실적 개선을 끌어내겠다""고 말했다. ",쏘카,AKR20210329058300030,AKR20210329058300030,2,410002,0
"미국 미시시피주, 여성 성전환 운동선수 여성부 출전 금지","""생물학적 남성으로부터 여성스포츠 보호""시민단체 ""여성 되고픈 성소수자 차별"" 반발 ","남성에서 여성으로 성전환한 운동선수들의 여성부 경기 출전이 미국 미시시피주에서 금지된다. 미시시피주 하원은 이 같은 내용을 담은 미시시피 공정법을 찬성 81표 반대 28표로 3일 가결했다고 ABC방송이 보도했다. 이 법안은 지난달 주 상원에서 찬성 34표 반대 9표로 가결됐으며, 테이트 리브스 주지사의 승인만을 남겨놓고 있다. 리브스 주지사는 평소 성전환 선수들이 여성팀에서 활동하는 것을 허용하는 정책에 부정적이었던 것으로 알려져 있다. 법안이 시행되면 미국대학스포츠협회나 미시시피고등학교 운동협회에 가입한 학교들은 운동부에 남성, 여성, 양성 등 성별을 붙여야 한다. 태어날 때 남성이었다가 여성으로 성전환 수술을 받은 선수들은 이중 여성팀 소속으로 활동할 수 없게 된다. 다만, 남성팀에 들어갈 수는 있다. 미시시피 공정법을 지지한 앤절라 힐 미시시피 주 상원의원은 ""코네티컷주에서 진행된 고등학교 육상부 경기에서 성전환 선수들이 우승을 차지했다는 사실을 알게 된 후 해당 법안을 발의해야겠다고 생각하게 됐다""라고 말했다. 힐 의원은 ""만약 신체적으로 불공정한 조건을 지닌 생물학적 남성들로부터 여성 스포츠를 보호하지 않는다면, 결국 여성부 경기를 볼 수 없게 될 것""이라고 강조했다. 시민사회에서는 미시시피 공정법을 비판하는 목소리도 나왔다. 성 소수자 인권단체인 휴먼라이츠 캠페인의 알폰소 데이비드 회장은 ""여성 성전환자를 여성과 함께 출전하지 못하도록 막는 것은 정당화될 수 없으며 차별과 마찬가지""라면서 ""미시시피주는 역사의 잘못된 편에 섰다""라고 지적했다. 그는 ""여성 성전환자들도 다른 여성들처럼 팀에 소속돼 경기를 뛰고 싶을 뿐""이라면서 "" 청소년기에 길을 찾으려고 애쓰는 성전환 학생들의 삶이 더 곤란해질 것""이라고 덧붙였다. 한편 미국시민자유연합에 따르면 미국에서는 성전환 학생들의 스포츠 참가를 제한하는 법안을 내놓은 주가 점점 많아지고 있다. 올해 미시시피주 공정법과 비슷한 법안을 추진하고 있는 주는 25곳으로, 지난해의 18곳보다 많아졌다. 여성 성전환 선수들의 여성부 경기 출전을 금지한 첫 주는 아이다호주다. 위스콘신 주의회도 이번 주 비슷한 내용의 법안을 제출한 상태다. ",코네티컷주 고등학교 여성부 육상 경기에 참여한 선수들의 모습,AKR20210304142700009,AKR20210304142700009,6,1101001,0
"국민연금, 호텔신라 지분율 ",,국민연금공단은 보유한 호텔신라 주식이 직전 보고일인 올해 3월 19일 542만4천912주에서 7월 18일 502만9천595주로 감소했다고 4일 공시했다. ,,AKR20191004074100008,AKR20191004074100008,2,302012,0
"수원소식 에이치모터스, 한국백혈병어린이재단에 기부금 전달",," 에이치모터스, 한국백혈병어린이재단에 기부금 전달 볼보자동차 공식 딜러 에이치모터스는 31일 경기 성남시 분당서현 전시장에서 한국백혈병어린이재단에 기부금 4천만원을 전달했다. 전달된 기부금은 소아암으로 투병 중인 어린이의 치료비로 사용될 예정이다. 에이치모터스 황호진 대표는 ""소아암으로 고통받는 어린이들과 그 가족들에게 이번 기부금 전달로 꿈과 희망을 전하고 싶다"" 며 ""앞으로도 도움이 필요한 이웃들에게 희망을 줄 수 있는 지원사업과 다양한 임직원 참여 사회공헌 활동을 하겠다""고 말했다. 에이치모터스는 사회공헌 활동의 일환으로 지난해와 올해 경기도 성남시의 장애인들을 위한 기부금을 사회복지법인 따뜻한 동행에 전달한 바 있다.","에이치모터스, 한국백혈병어린이재단에 기부금 전달 볼보자동차 공식 딜러 에이치모터스는 31일 경기 성남시 분당서현 볼보자동차전시장에서 한국백혈병어린이재단에 기부금 4천만원을 전달했다. 에이치모터스 황호진 대표와 한국백혈병어린이재단 서선원 사무총장이 기념촬영을 하고 있다. ",AKR20200131174500061,AKR20200131174500061,7,502003,0
외부인 출입제한 경찰특공대 사격장 멋대로 운영…전 대장 감찰,"부하직원에게 모욕적 언사 의혹도…해당 경찰관 ""본인 불찰""","부산경찰청은 소속 대원이 아닌 외부 경찰관에게 특공대 사격연습장을 무단으로 이용하게 하고, 부하직원에게 모욕적인 발언을 한 의혹이 제기된 전 특공대장 A경감에 대해 감찰조사를 하고 있다고 21일 밝혔다. A경감은 지난해 9월 부산경찰청 특공대 대장으로 있던 중 부대 소속 경찰관이 아닌 부산 한 지구대 대장 B경감을 특공대 사격장으로 불러 사격 연습을 시켜줬다. 특공대 사격장은 경찰관이라 하더라도 절차에 따라 허가를 받아야 한다. A경감은 과거 함께 근무했던 B경감으로부터 사격 평가 점수가 낮게 나온다는 고민을 듣고 B경감을 불러 사격 연습을 시켜줬다. A경감은 평소 부대원들에게 모욕성 언행을 했다는 의혹도 받고 있다. A경감은 부대원들의 업무 수행이나 행동이 마음에 들지 않을 경우 ""부대를 나가라""는 등의 말을 반복적으로 한 것으로 전해졌다. A경감은 감찰조사과정에서 ""부대 특성상 엄격한 규율을 적용한 점이 있지만 모욕적 의도는 없었다""면서 ""B경감 사격 연습에 대해서는 불찰로 받아들인다""는 입장을 밝혔다. 부산경찰청은 ""사격장 관리책임자의 개인적 일탈 행위로 발생한 일이지만, 이번 사건을 계기로 특공대 사격장 운영 부분에 대해 집중 점검을 하고, 재발하지 않도록 시스템을 구축하겠다""고 밝혔다. ",부산경찰청 전경,AKR20190321076600051,AKR20190321076600051,3,101002,0
