title,subtitle,body,caption,headline_id,body_id,category,classcode,label
"검찰, 정경심 주식 차명거래 IP 확인…조국 조만간 소환",790차례 거래 문자메시지 등 물증 확보…曺 출석 일정 조율,"조국 전 법무부 장관의 부인 정경심 동양대 교수가 남의 계좌를 빌려 주식거래를 할 때 사용한 컴퓨터 IP 등 객관적 증거를 검찰이 확보했다. 검찰은 이르면 이번 주 안에 조 전 장관을 소환해 정 교수의 차명 거래에 관여했는지 등을 물을 방침이다. 13일 검찰에 따르면 서울중앙지검 반부패수사2부는 정 교수가 2017년 7월4일부터 올해 9월30일까지 차명 거래를 하면서 접속한 IP와 관련 문자메시지 내역 등을 확보한 것으로 전해졌다. 검찰은 IP 등이 이 기간 남동생과 단골 미용실 헤어디자이너, 페이스북 지인 등 3명 명의의 계좌 6개를 통해 이뤄진 790차례의 거래 각각을 실질적으로 정 교수가 했다는 점을 뒷받침할 만한 물증이라고 보고 있다. 검찰은 남편이 2017년 5월 청와대 민정수석으로 임명된 이후 공직자의 백지신탁 의무와 직접투자 금지 조항을 피하기 위해 남의 계좌를 동원해 주식과 선물옵션·ETF 등에 차명으로 투자했다고 보고 정 교수에게 금융실명법 위반 혐의를 적용했다. 검찰은 지난해 1월 말 정 교수가 상장사 더블유에프엠 주식 12만주를 6억원에 장외에서 매수한 당일 조 전 장관 계좌에서 5천만원이 빠져나간 거래내역을 확인하고 이 돈이 주식투자에 쓰였는지 추적하고 있다. 또 정 교수의 남동생은 물론 다른 차명계좌 주인들이 조 전 장관과도 아는 사이라고 여길 만한 정황을 확인한 것으로 전해졌다. 청와대 민정수석 시절 부인이 차명으로 주식투자를 한 정황이 짙은 만큼 조 전 장관이 공직자윤리법 위반의 법적 책임은 피할 수 없다고 검찰은 판단하고 있다. 정 교수가 주식투자로 얻은 부당이익 2억8천83만2천109원 또는 미공개 호재성 정보 제공을 뇌물로 해석할 여지도 있다. 검찰이 2억6천400만원의 미실현 이익을 올렸다고 판단한 주식 12만주는 우모 전 WFM 대표의 투자자문업체 유니퀀텀홀딩스가 정 교수에게 매도한 것으로 알려졌다. 국책사업인 2차전지 분야에 뛰어든 WFM이 당시 청와대 민정수석으로 있던 조 전 장관으로부터 사업상 도움을 얻기 위해 주식을 헐값에 넘겼고, 조 전 장관이 이를 알았다면 뇌물죄를 적용할 수 있다는 분석이 나온다. 검찰은 조 전 장관 딸의 허위 스펙을 두고 공주대가 문제 없다는 결론을 내렸다는 언론 보도에 대해 ""공주대가 발급한 활동 증명서 4개 중 2개는 객관적으로 허위인 사실이 확인됐다""며 ""증거나 진술을 공판 과정에서 설명할 것""이라고 반박했다. 검찰은 정 교수가 2009년 8월 공주대 측으로부터 생명공학연구소장 명의의 체험활동확인서 4장을 허위로 발급받아 딸의 한영외고 생활기록부에 기재했다고 판단했다. 실제로는 선인장 생육일기를 쓰거나 수초 접시에 물을 갈아주는 정도의 활동을 해놓고 참여하지 않은 논문의 제3저자로 이름을 올렸다는 것이다. 정 교수는 2008년 7월 대학 동창인 공주대 담당 교수를 찾아가 인턴십을 부탁했고 조씨도 그 즈음 공주대 교수를 만났다. 검찰은 확인서 중 2장에 각각 2007년 7월과 2008년 3월 조씨가 체험활동을 시작했다고 적혀 있는 점도 허위 발급의 근거로 본다. 지난 11일 정 교수를 14개 혐의로 구속기소한 검찰은 조 전 장관을 조만간 소환 조사하기로 방침을 정하고 변호인 측과 일정을 조율 중인 것으로 전해졌다. 조 전 장관 조사가 이번 주를 넘기지 않고 이뤄질 것이라는 전망이 나온다. 다만 조 전 장관의 검찰 출석 장면은 부인과 마찬가지로 언론에 공개되지 않을 가능성이 크다. 윤석열 검찰총장이 지난달 4일 공개소환 전면 폐지를 선언한 데다 법무부가 새로 마련한 형사사건 공개금지 등에 관한 규정 역시 포토라인을 금지하고 있다. 검찰 관계자는 ""수사 공보와 관련한 사항이 최근 한 달 새 많이 바뀐 점을 참고해서 진행하려고 한다""고 말했다. ",정경심 교수 ,AKR20191113121651004,AKR20191113121651004,3,501001,0
"한국당 뺀 여야, 황교안 정치활동 예고 비판…""국정농단 책임""","민주·바른미래·평화·정의 ""반성·사과 우선돼야""박지원 ""황교안, 국정농단 종범 수준""","더불어민주당과 바른미래당, 민주평화당, 정의당은 12일 자유한국당 입당을 비롯해 정치 활동을 예고한 황교안 전 국무총리에 대해 ""국정농단 사태의 책임자""라며 일제히 비판했다. 특히 황 전 총리의 한국당 당권 도전 가능성까지 제기되자 ""대국민 사과가 앞서야 한다""고 목소리를 높였다. 민주당 홍익표 수석대변인은 구두 논평에서 ""박근혜정부에서 국무총리와 법무장관 등 내내 요직을 차지했던 황 전 총리는 국정농단 사태에 책임을 가장 크게 느껴야 할 사람""이라며 ""정당 가입은 헌법상 자유지만, 당권 도전을 하려면 박근혜정부 때 자신이 한 일에 대한 반성이 선행돼야 한다""고 밝혔다. 바른미래당 이종철 대변인은 논평을 내고 ""황 전 총리는 국정농단 사태에 대해 겸허하고 진지하게 반성하고 국민에게 진심으로 사과해야 한다""며 ""아울러 박근혜 전 대통령 탄핵에 대한 분명한 입장을 밝히라""고 촉구했다. 민주평화당 박주현 수석대변인은 ""박근혜 전 대통령의 탄핵에 큰 책임이 있는 당사자가 한국당 대표를 하겠다며 등장한 것은 촛불혁명을 전면 부정하는 것으로 참담하다""고 말했다. 같은 당 박지원 의원은 페이스북에 ""황 전 총리는 박근혜 국정농단의 실질적인 책임이 있는 종범 수준""이라며 ""정치를 하는 것은 그가 선택할 문제이나, 최소한 처절한 반성과 대국민 사과가 우선돼야 한다""고 강조했다. 정의당 정호진 대변인은 구두 논평에서 ""박근혜정부에서 핵심 요직을 맡았던 황 전 총리는 국정농단의 핵심 부역자로 정계를 떠나는 것이 마땅하다""며 ""그의 한국당 입당과 당권 도전은 일말의 부끄러움을 모르는 철면피 행태로, 국민을 기만하는 것""이라고 비판했다. ",위기를 기회로…강연하는 황교안 전 총리황교안 전 총리가 4일 저녁 강원 동해시 현진관광호텔에서 열린 제49회 극동포럼에 참석해 위기를 기회로 만들자라는 주제로 강연하고 있다. ,AKR20190112040500001,AKR20190112040500001,1,101001,0
"""광주 민간공원 2단계 우선협상자 변경은 적정 절차 따른 것""","광주시, 국정감사장서 제기된 의혹에 기자간담회 자청 해명검찰, 민간공원 사업자 변경 의혹에 전방위 수사 중…결과 관심","광주시가 검찰이 수사 중인 민간공원 2단계 우선협상 대상자 변경과 관련해 ""적정한 업무 처리 과정을 거쳐 진행된 것""이라고 밝혔다. 김석웅 광주시 환경생태국장은 10일 시청 브리핑룸에서 기자간담회를 열고 지난 8일 국회 법제사법위원회의 광주지검 국정감사에서 중앙공원 2지구 사업자 변경과 도시공사의 중앙공원 1지구 우선협상대상자 지위 반납 과정에 의혹이 있다는 지적과 그 과정을 설명했다. 김 국장은 민간공원 2단계 사업과 관련 감사위원회의 감사 경위, 제안심사위원회의 논의 과정과 도시공사의 우선협상 대상자 지위 반납 과정 등을 해명했다. 김 국장은 ""민간공원 2단계 사업 관련 일부에서 업체의 로비 가능성 등 의혹이 제기되자 평가 오류를 바로잡고자 6개 지구 전부에 대한 특정감사를 벌였다""며 ""감사위원회에서 약 1개월 동안 감사 후 부적정하게 평가된 항목을 제안심사위원회에 상정하고 그 결과에 따라 민간공원 특례사업 우선협상 대상자를 재선정하도록 심의·의결해 환경생태국에 통보했다""고 말했다. 감사에서 발견된 평가 오류는 공원시설 외의 비용을 공원시설비에 포함하고, 유사한 사업실적 자료의 부실 제출, 업체명 표기 및 유사 표기 사례 발견, 용역결과 보고서의 감정평가서 대체 인정 등이었다고 설명했다. 김 국장은 ""중앙공원 2지구는 계량 항목과 가감점 항목 재평가등으로 우선협상 대상자가 애초 금호산업㈜에서 ㈜호반건설로 변경됐다""고 해명했다. 이어 ""감사위원회 감사 결과에 따르면 학술용역평가서를 감정평가서로 인정한 제안심사위원회의 결정사항은 명백히 위법사항이므로 이를 바로잡아야 했다""며 ""감사위원회의 처분 지시에 따라 토지가격을 인정받지 못하면 순위 변경이 생길 수 있다는 공문 답변을 받은 광주시도시공사는 이사회를 열어 우선협상 대상자 지위를 자진 반납했다""고 말했다. 광주시는 지난해 11월 8일 민간공원 2단계 사업의 우선협상 대상자 발표 후 일부에서 심사 공정성에 대한 문제가 제기되자 특정감사를 벌여 감점 요인에 해당하는 업체명과 유사 표기가 있는데도 감점하지 않고 평가된 부적정한 사실을 발견하고 재평가하도록 했다. 그 결과 애초 금호산업에서 2순위인 호반건설로, 광주시도시공사가 2순위인 ㈜한양으로 우선협상 대상자가 변경됐다. 검찰은 지난 4월 17일 우선협상 대상자 선정 과정에서 비리 의혹이 있다는 광주경제정의실천시민연합의 고발장을 접수하고 고발된 공무원과 업무 관계자들을 공무상 비밀 누설, 직권남용 권리행사 방해 등 혐의로 조사하고 있다. 광주경실련은 사업자 선정 결과 공고 전 평가점수가 유출된 점, 광주시가 규정과 달리 탈락 업체의 이의제기를 수용하고 특정 감사를 한 점, 광주시도시공사가 협상자 지위를 반납한 경위 등에 대해 의혹을 제기했다. 광주시는 민간공원 1단계 사업자 선정 당시 일부 업체가 평가 결과에 이의를 제기했지만 수용하지 않았었다. 한편 광주지방검찰청은 민간공원 2단계 사업자 선정과정에서 불거진 의혹에 대해 전방위적인 수사를 진행 중이어서 그 결과에 따라 파장이 적지 않을 전망이다. ",기자간담회 하는 김석웅 환경생태국장.김석웅 광주시 환경생태국장이 10일 시청 브리핑룸에서 기자간담회를 하고 있다. ,AKR20191010109200054,AKR20191010109200054,2,101002,0
"신년사 강은희 대구교육감 ""학생 미래역량 강화에 중점""",," 강은희 대구교육감 ""학생 미래역량 강화에 중점"" 존경하는 대구시민 여러분! 사랑하는 교육 가족 여러분! 번영과 번성을 의미하는 하얀 쥐의 해를 맞아 사랑과 행복이 모든 가정, 학교, 지역 곳곳에 가득하기를 소망합니다. 4차 산업혁명은 이미 우리 생활에 들어와 있고 곧 5차 산업혁명이 다가올 것입니다. 하지만 지금의 교육으로는 미래를 준비하고 만들어 가기가 어려워 교육의 변화가 필요합니다. 창의융합교육, 맞춤형 학습활동, 미래형 교육공간 등 학교 교육을 획기적으로 바꾸고자 하는 대구미래역량교육은 미래를 준비하는 대구교육의 새로운 도전입니다. 2020년 대구미래역량교육은 학교 현장의 긍정적인 변화가 학생들의 미래역량으로 꽃피울 수 있도록 내실 있는 운영에 중점을 두어 추진하고자 합니다. 먼저 학생참여 중심의 교실수업을 위해 수업방식과 학습공간을 지속해서 바꿔가겠습니다. 교실수업 다변화와 인공지능 등을 융합한 에듀테크 활용 수업을 적극적으로 지원해 미래사회에 필요한 역량을 강화해 가겠습니다. 아울러 기초학력 향상, 다문화 교육, 통합교육 등 출발선이 다른 학생들이 배움의 기회를 놓치지 않고 친구들과 함께 꿈을 키워갈 수 있도록 세심히 살펴보겠습니다. 작은 변화가 모여 큰 변화를 만듭니다. 미래를 준비하는 대구교육의 작은 변화가 모여 학생들의 미래역량으로 꽃피울 수 있도록 교육가족 여러분들의 노력과 열정, 시민 여러분들의 한결같은 관심과 성원을 부탁드립니다. ",강은희 대구시교육감,AKR20191230032200053,AKR20191230032200053,7,503001,0
코스닥 단타 성행…이달 거래대금 시총 80% 넘었다,코로나 테마주 손바뀜 빈번…한달 회전율 1천500% 종목도,"이달 들어 코스닥시장의 거래대금이 전체 시가총액의 80%를 넘어선 것으로 나타났다. 신종 코로나바이러스 감염증 재확산 여파로 관련 테마주에 단타성 거래가 몰린 데 따른 것으로 보인다. 30일 한국거래소에 따르면 이달 코스닥시장의 시가총액 회전율은 지난 27일 현재 84.2%로 집계됐다. 이는 올해 1월 월간 회전율과 비교해 두 배 가까이 상승한 수치로, 이달 코스피 회전율과 비교하면 약 4.7배나 높은 수준이다. 그만큼 이 기간 코스닥시장을 중심으로 주식 거래가 활발해졌다고 볼 수 있다. 실제로 최근 코스닥 거래대금은 연일 사상 최대치를 갈아치우며 코스피 거래대금을 웃도는 모습이다. 앞서 코스닥시장 거래대금은 지난 27일 20조6천억원으로 전날에 이어 이틀 연속으로 사상 최대치를 경신했다. 이는 같은 날 코스피 거래대금을 40%가량 웃도는 규모다. 이처럼 코스닥시장 거래대금이 급증한 것은 최근 코로나19가 재확산하면서 관련 테마주 등을 중심으로 단기 매매가 늘어난 데 따른 것으로 풀이된다. 특히 코스닥시장은 개인 투자자 비중이 높고 개별 종목 시가총액도 코스피보다 작은 편이라 단타성 매매가 잦은 편이다. KB증권 스몰캡팀은 ""지난주 코스닥시장에서는 코로나19 상황 악화와 한국은행의 경제성장률 전망치 하향 조정 등에 따라 테마별 순환매가 이어졌다""고 분석했다. 이와 함께 코스닥시장의 주식 손바뀜 또한 빈번했던 것으로 나타났다. 주식의 손바뀜 정도는 일정 기간 거래량을 상장주식 수로 나눈 주식 회전율로 측정할 수 있는데, 이달 들어 지난 27일까지 18거래일간 주식회전율 상위권에는 코로나19 테마주가 다수 포진했다. 코스닥시장 주식회전율 1위인 일신바이오는 코로나19 혈장치료제 관련주로 거론되면서 거래량이 급증했는데, 이 회사의 이달 주식 회전율은 무려 1천492.8%로 집계됐다. 이는 이 기간 거래량이 상장주식 수의 15배에 육박했다는 의미로, 한 달 새 주식의 주인이 평균 15번 가까이 바뀐 것으로도 볼 수 있다. 주식 회전율이 1천153.3%에 달한 마스크 생산업체 웰크론이 뒤를 이었다. 그 외 코로나19의 여파로 강세를 보인 온라인 교육주 YBM넷과 메가엠디, 마스크 소재 관련주로 거론된 GH신소재 등도 회전율 상위 종목에 이름을 올렸다. 코스닥시장의 주식 회전율 상위 10종목의 평균 주가 상승률은 78.5%로 집계됐다. 8월 코스닥 주식회전율 상위 10종목 종목명거래일회전율주가 등락률거래량 합계상장 주식 수일신바이오181,660,060,52544,216,140웰크론181,325,590,96228,231,302YBM넷181,184,950,27816,312,697GH신소재181,122,577,78411,000,000메가엠디181,243,120,65423,097,077우정바이오18110,580,02411,222,940이씨에스18114,296,40012,294,000케이엠제약18180,412,63621,387,050켐트로스18221,739,40426,323,057켐온18511,002,12263,861,340 ",,AKR20200829053800002,AKR20200829053800002,2,201001,0
