title,subtitle,body,caption,headline_id,body_id,category,classcode,label
"안치환 ""진보의 힘은 누굴 위한 것인가""…신곡 아이러니",,"대표적인 민중가수 안치환이 무뎌진 순수와 진보 권력 내부의 기회주의에 날 선 메시지를 던지는 듯한 곡을 발표해 눈길을 끈다. 소속사 A＆L엔터테인먼트는 7일 정오 안치환이 자작곡 아이러니를 발표했다고 이날 밝혔다. 눈 어둔 권력에 알랑대니 / 콩고물의 완장을 차셨네 / 진보의 힘 자신을 키웠다네 / 아이러니 다 이러니 다를 게 없잖니 / 꺼져라 기회주의자여 같은 가사에서 엿보이듯, 정치와 권력에 대해 느낀 아이러니를 표현한 곡이다. 기존의 밴드 사운드와 일렉트로닉 신시사이저 음향이 조화된 곡으로, 싱어송라이터 안치환의 음악적 스펙트럼이 계속해서 확장되고 있음을 보여준다고 소속사는 소개했다. 시대의 아픔을 고민해온 안치환이 신곡 소개에 담은 일침이 눈에 띈다. 그는 ""세월은 흘렀고 우리들의 낯은 두꺼워졌다. 그날의 순수는 나이 들고 늙었다""며 ""어떤 순수는 무뎌지고 음흉해졌다. 밥벌이라는 숭고함의 더께에 눌려 수치심이 마비됐다""고 썼다. 이어 ""권력은 탐하는 자의 것이지만 너무 뻔뻔하다. 예나 지금이나 기회주의자들의 생명력은 가히 놀라울 따름""이라고 지적하며 ""시민의 힘, 진보의 힘은 누굴 위한 것인가? 아이러니""라고 했다. 안치환은 386세대를 대변하는 가수로 불리는 대표적인 민중 가수다. 솔아 솔아 푸르른 솔아, 마른 잎 다시 살아나, 내가 만일, 사람이 꽃보다 아름다워, 위하여!, 인생은 나에게 술 한잔 사주지 않았다 등의 대표곡이 있다. 2014년 대장암 수술을 받은 후에도 박근혜-최순실 게이트에 대한 국민의 분노와 열망을 담은 권력을 바라보는 두 가지 시선, 제주 4·3사건 아픔을 주제로 한 4월 동백 등을 잇달아 내놨다. ",가수 안치환,AKR20200707102100005,AKR20200707102100005,4,701001,0
"北최선희, 러시아 방문 위해 출국…목적 안알려져",러 대사관 이어 北통신 출국 확인…북미협상 관련 의견교환 가능성,"최선희 북한 외무성 제1부상이 18일 러시아 방문을 위해 평양에서 출발했다. 북한 관영매체인 조선중앙통신은 이날 오후 ""외무성 제1부상 최선희 동지를 단장으로 하는 조선민주주의인민공화국 외무성 대표단이 러시아를 방문하기 위하여 18일 평양을 출발하였다""고 보도했다. 그러나 중앙통신은 최 제1부상의 출국 소식만 한 줄로 전하고 방문 목적이나 일정 등에 대해서는 언급하지 않았다. 앞서 주북 러시아 대사관도 자체 페이스북 계정에 올린 사진과 글을 통해 ""알렉산드르 마체고라 북한 주재 러시아 대사가 순안 국제공항에서 러시아로 출발하는 최 제1부상을 배웅했다""며 출국 현장 소식을 전했으나, 그 외 자세한 언급은 없었다. 최 제1부상의 방러 소식을 가장 먼저 보도한 일본 교도통신도 방문 목적은 알려지지 않았다고 소개했다. 다만 북한 김정은 국무위원장의 측근이자 실력자인 최 부상이 비핵화 관련 북미 협상의 전망 등에 대해 러시아 측과 의견 교환을 할 가능성이 있다고 전망했다. 올해 12월까지를 시한으로 정해 비핵화 협상에 임하는 미국 측에 새로운 계산법을 제시하라고 요구해온 북한이 우방인 러시아와의 밀착 행보를 과시하면서 미국의 조속한 협상 복귀와 태도 변화를 압박하려는 것이 아니냐는 분석도 나온다. 미국과 북한은 지난달 5일 스웨덴 스톡홀름에서 비핵화 실무 협상을 했지만, 뚜렷한 성과를 내지 못했다. 러시아는 이후 이달 초 열린 모스크바 국제비확산회의에 미국과 북한 당국자를 초청하는 등 북미 협상 지속을 위한 중재에 의욕을 보이고 있다. 비확산회의에는 북한에서 조철수 외무성 미국 국장, 미국에서 마크 램버트 국무부 대북특사 등이 참석했으나 별도로 양자 접촉을 하지는 않은 것으로 파악됐다. ",최선희 제1부상 환송하는 주북 러시아 대사 알렉산드르 마체고라 주북 러시아 대사가 18일 북한 평양 순안공항에서 최선희 제1부상을 환송하고 있다. 러 외무장관과 대화하는 북한 최선희 제1부상조선중앙TV가 지난 4월 28일 방영한 기록영화 속 최선희 외무성 제1부상이 세르게이 라브로프 러시아 외무장관과 대화를 나누고 있는 모습. ,AKR20191118081352073,AKR20191118081352073,6,1002001,0
"우리공화당 천막 금지 가처분 각하…法 ""행정대집행으로 철거""","""민사소송 대상 아냐""…서울시, 광화문광장 점유권침해금지 신청 수용 안해","서울시가 우리공화당의 광화문광장 천막 설치를 막아달라며 법원에 가처분 신청을 냈으나 받아들여지지 않았다. 서울남부지법 민사합의51부는 25일 서울시의 가처분 신청을 각하하고, 소송 비용을 서울시가 부담하라고 결정했다. 각하는 소송이 적법하게 제기되지 않았거나 청구 내용이 법원의 판단 대상이 되지 않는 경우 본안을 심리하지 않고 재판을 끝내는 결정이다. 법원은 ""우리공화당이 설치한 천막 등 시설물은 행정대집행을 통해 천막 등 시설물의 철거와 당원 퇴거 등을 실현할 수 있으므로 민사소송의 대상이 되지 않는다""고 결정 이유를 밝혔다. 또한 ""서울시는 행정대집행을 실시하려 해도 우리공화당이 그 직전에 천막을 철거해 행정대집행이 불가능해진다고 주장하지만, 그 사유만으로 이행강제금 부과 등 간접강제의 대상이 된다고 볼 수 없다""고 덧붙였다. 서울시는 우리공화당의 광화문광장 천막 설치를 막아달라며, 이를 어길 경우 하루에 1천만원을 지급하도록 해달라는 점유침해금지 가처분 신청을 지난달 28일 서울남부지법에 냈다. 우리공화당은 2017년 탄핵 반대 집회에서 숨진 사람들을 추모한다며 5월10일 광화문광장에 천막을 차렸다. 서울시는 한 차례 강제철거에 나서 천막을 치웠으나 우리공화당은 같은 날 오후 같은 장소에 더 큰 규모로 천막을 다시 설치했다. 지난 16일에는 서울시가 행정대집행을 예고했으나 우리공화당이 천막을 자진 철거하고는 ""행정대집행을 무력화했다""고 주장하기도 했다. 이후에도 우리공화당은 광화문광장과 세종문화회관 등 장소를 옮겨 가며 천막 설치와 철거를 거듭하고 있다. ",광화문광장 우리공화당 천막,AKR20190725051252004,AKR20190725051252004,3,510003,0
"박완희 청주시의원 ""청주·청원 통합 후 농지 난개발 심각""",,"박완희 청주시의원은 30일 ""2014년 청주·청원 행정구역 통합 후 많은 농지와 산림이 전원주택·공장 건립, 태양광사업으로 훼손돼 청주가 전국에서 가장 심각한 난개발 도시라는 오명을 얻게 됐다""고 말했다. 박 의원은 이날 제45회 임시회 3차 본회의에서 5분 발언을 통해 ""통합 후 5년간 4천84건, 599만5천㎡의 산지 전용과 6천450건, 1천846만7천㎡의 농지전용이 허가됐다""며 이같이 주장했다. 그는 ""그동안 산지와 농지 전용으로 개발된 규모는 청주시 전체 면적의 2%에 해당한다""고 덧붙였다. 또 ""산지 전용은 주거시설이 가장 많았으며, 농지전용은 산업단지·도로개설이 절반을 넘었고 태양광 발전도 3%를 차지하고 있다""고 설명했다. 그러면서 ""시는 도시 정책을 기후 위기 대비, 생태환경 보전을 위한 지속가능한 개발로 패러다임을 전환해야 한다""고 강조했다. ",박완희 청주시의원,AKR20190830053500064,AKR20190830053500064,3,107001,0
"서울교육청 학생인권위 ""경남학생인권조례 부결, 부끄러운 일""",전교조도 비판 성명,"경남교육청이 제정을 추진한 학생인권조례안이 경남도의회에서 부결된 것과 관련해 조례 제정을 찬성하는 쪽의 비판이 이어졌다. 서울시교육감의 학생인권 자문기구인 서울교육청 학생인권위원회는 16일 ""전날 경남도의회 교육위가 학생인권조례안을 부결한 것은 부끄럽고 무책임한 결정""이라고 비판했다. 학생인권위는 ""교육위가 학생인권과 학내 민주주의를 위해 과연 진지한 숙고를 한 것인지 반문하지 않을 수 없다""며 경남도의회에 24일 열릴 본회의에서 조례안을 직권 상정해 가결하라고 촉구했다. 전국교직원노동조합도 이날 경남도의회 교육위를 규탄하며 조례 제정을 촉구하는 성명을 냈다. 전교조는 ""학생인권조례는 헌법과 유엔 아동권리에 관한 협약 등에 근거해 시민으로서의 학생 권리를 재확인하는 것""이라며 ""지금 제정돼도 매우 늦은 것""이라고 지적했다. 전교조 역시 경남도의회에 학생인권조례안을 의장 직권으로 상정하라고 요구했다. 경남교육청은 지난달 말 도의회에 학생인권조례안을 제출했다. 조례안은 교복 착용 선택 등 학생이 개성을 실현할 권리와 성 정체성 등으로 차별받지 않을 권리 등을 담고 있다. 이에 이미 학생인권조례를 시행 중인 서울·경기·광주·전북교육청 교육감이 조례 제정을 지지하는 성명을 내기도 했다. 그러나 찬반 논란 속에 경남도의회 교육위는 전날 찬성 3명, 반대 6명으로 조례안을 부결처리했다. ",학생인권조례안 발표하는 경남교육감지난해 9월 박종훈 경남도교육감이 11일 학생인권조례안 내용을 발표하는 모습 ,AKR20190516121500004,AKR20190516121500004,3,107002,0
제13차 조달행정발전위원회 개최…하반기 현안 논의,,"조달청은 6일 서울지방조달청에서 제13차 조달행정발전위원회를 개최했다. 위원회는 조달행정에 대한 정책자문을 위해 기획재정부, 행정안전부 등 6개 부처와 각계 민간 전문가들로 구성돼 2010년부터 활동하고 있다. 이날 회의에서는 조달청이 중점 추진 중인 공공혁신조달, 나라장터 전면 재구축, 조달사업법 전면 개정 등을 중심으로 조달혁신을 지속하기 위한 방향 등을 모색했다. 정무경 조달청장은 ""제시된 다양한 정책적 조언을 공공혁신 조달을 비롯해 앞으로 조달청이 나갈 방향을 정하는 데 적극적으로 활용하겠다""고 말했다. ",기념촬영 하는 정무경 조달청장과 관계자들,AKR20190906089300063,AKR20190906089300063,7,106001,0
"PRNewswire 로열캐나디언민트, 탐험가 존 캐봇의 유명한 배를 쇼케이스",," 로열캐나디언민트, 탐험가 존 캐봇의 유명한 배를 쇼케이스-뉴펀들랜드래브라도주가 연방에 합류한 70주년을 기념 로열캐나디언민트는 70년 전 뉴펀들랜드래브라도주가 영국 식민지에서 캐나다의 가장 새로운 주로 변신한 것을 기념하여 1949년에 발행된 달러 은화의 디자인을 다시 사용한 새롭고 멋진 은화를 발행하게 되어 자부심을 느낀다. 이 은화에는 겁 없는 유럽의 탐험가 존 캐봇이 1497년 뉴펀들랜드 해안으로 몰고 온 범선 매튜를 그려 넣었다. 이 은화는 주화 조각 장인 토마스 싱글즈가 처음으로 그 뒷면을 손으로 조각하여 고전미가 가미된 현대작이 되었으며 우아하고 정교한 디자인을 뽐냈다. 이제 동 은화는 첫 발행 당시와 마찬가지로 조지6세 왕 폐하의 조상이 뒷면에 새겨진 5온스의 순은화로 훨씬 더 많은 사랑을 받을 수 있게 되었다. 이 특별 은화는 정교하게 제작된 몇몇 수집용 주화들과 함께 오늘부터 구매 가능하다. 창의성이 2019년 3달러 순은화 세트 디엘리먼츠를 구성하는 네 개의 사각 주화들에서 빛을 발한다. 토론토 아티스트 레베카 야노프스카야가 디자인한 이들 주화는 불, 공기, 흙과 물이라는 원소를 각각 나타낸다. 처음에 이 주화는 동 민트의 마스터스클럽 회원으로 QC 레비에 거주하는 버나드 뒤메 씨의 제안에 따라 디자인되었다. 이 제안은 빨강, 노랑, 갈색과 초록색 단풍잎을 모티프로 승화시켜 각 원소가 생각나도록 했다. 이들 주화는 함께 배열됨으로써 캐나다의 변화하는 계절을 상징하는 원형 이미지를 만들어 낸다. 또 하나의 역사적인 주화인 2019년 20달러 순은화가 골드메이플리프 발행 40주년을 기념하여 스포트라이트를 받으며 발행되었다. 세계인들이 사랑하는 순금화 중 하나의 대표 디자인이 주화 앞면은 엘리자베스 2세 여왕 폐하의 조상이 뒷면은 사탕단풍잎이 새겨져 있으며 주화 중앙 표면은 움푹 파여 있는 이중 조각을 통해 충실하게 보존되고 있다. 단풍잎의 이미지는 그것이 경의를 표하는 금화에 대한 특별한 헌사로서 부분적으로 금도금이 되어 있다. 이번 달에 공급되는 다른 주화들은 다음과 같다. 2019년 20달러 순은화 캐나다의 동물상여우, BC 솔트스프링아일랜드 아티스트 앨런 행콕 디자인 2019년 250달러 순금화 영원한 축복의 피상카, 부활절 달걀 모양의 주화로서 다층 구조의 우크라이나 교회 건물을 상징적으로 정교하게 조각한 토론토 아티스트 데이브 멜린추크 디자인 2019년 20달러 순은화 부화하는 하드로사우루스, 유명한 고생물 아티스트 줄리어스 쇼토니 디자인 2019년 100달러 순은화 캐나다 단풍나무, 10온스 순은화로 단풍잎 가지가 새겨져 있는 캐나다 초기 주화를 회고 2019년 특별 포장 롤 컬렉션 퍼스트스트라익스, 현재 캐나다에서 유통 중인 각 화폐를 모은 롤 2019년 5온스 순은화 빅코인 시리즈5 센트 주화 2019년 3달러 순은화 캐나다의 놀이와 축제를 기념 메이플 시럽 테이스팅, 스티브 헵번 디자인 2019년 5달러 순은화 조디악 시리즈양자리, 조리 반 데어 린드 디자인 각 제품의 민티지, 가격과 관련 전체 정보는 의 ""Shop"" 탭에서 구할 수 있다. 주화 이미지는 여기에서 볼 수 있다. 모든 이들 제품은 캐나다에서1-[phone]로 미국에서는 1-[phone]로 전화하거나 동 민트의 웹사이트에서 로열캐나디언민트에 직접 주문할 수 있다. 동 주화들은 또한 오타와와 위니펙에 있는 로열캐나디언민트의 부티크뿐만 아니라 주화 판매에 참여하고 있는 캐나다 우체국 등 우리의 전 세계 딜러와 대리점망을 통해 구매할 수 있다. 로열캐나디언민트 로열캐나디언민트는 캐나다 주화의 주조와 유통을 책임지고 있는 캐나다 국영 기업이다. 동사는 전 세계에서 가장 크고 가장 다양한 주화를 주조하는 기업 중 하나로 인정받고 있으며 다양하고 특별하며 고품질의 주화와 관련 서비스를 국제적인 차원에서 공급하고 있다. 동사, 제품 및 서비스에 대한 상세 정보가 필요할 경우 를 방문하기 바란다. Alex Reeves, 시니어매니저, 대중 업무 담당, 전화 949-5777, 사진 The Royal Canadian Mints anniversary Silver Dollar marking 70 years since Newfoundland and Labrador joined Confederation 출처로열캐나디언민트 본고는 자료 제공사에서 제공한 것으로, 연합뉴스는 내용에 대해 어떠한 편집도 하지 않았음을 밝혀 드립니다.",,AKR20190306164900009,AKR20190306164900009,6,1101001,0
호남고속도로서 차량 4대 추돌…1명 사망·1명 부상,,"5일 오전 6시 1분께 호남고속도로 상행선 정읍IC 부근에서 트럭과 트럭 등 차량 4대가 추돌했다. 이 사고로 트럭 운전자 A씨가 숨지고 싼타페 운전자 B씨가 병원에서 치료를 받고 있다. 경찰에 따르면 트럭이 앞서가던 트럭을 들이받았고, 뒤따르던 싼타페와 K5 승용차가 차례로 부딪혔다. 경찰과 소방당국은 목격자와 차량 운전자 등을 상대로 사고 원인을 조사하고 있다. ",호남고속도로 사고로 파손된 차량 5일 오전 6시 1분께 호남고속도로 상행선 정읍IC 부근에서 트럭과 트럭 등이 추돌해 차량이 파손돼 있다. ,AKR20190305046900055,AKR20190305046900055,7,501001,0
"소상공인연합회, 춤판 워크숍 논란 회장 해임 의결",,"소상공인연합회는 15일 임시총회를 열어 이른바 춤판 워크숍 논란 등으로 물의를 빚은 배동욱 회장에 대한 해임을 결정했다고 밝혔다. 소공연은 이날 오전 임시총회를 열고 의결권이 있는 정회원 49명 중 과반인 29명이 참석했고 이 중 24명의 찬성으로 배 회장이 해임됐다고 설명했다. 소공연은 정관에 따라 김임용 수석부회장이 회장 직무대행을 수행하며 김 직무대행은 정관에 따라 내년 2월 열리게 되는 협회장 선거 때까지 소공연을 이끌게 된다고 소개했다. 김 직무대행은 이날 총회에서 ""배 회장의 탄핵을 위해 모인 업종단체 정회원뿐만 아니라 전국의 3분 2에 달하는 지역 소공연 사무국 직원 등이 똘똘 뭉쳐 오늘의 결과를 이끌어 냈다""며 ""이번에 결집한 소상공인들의 힘을 바탕으로 소공연의 새로운 시작을 위한 정상화 작업에 박차를 가할 것""이라고 말했다. 앞서 소공연은 지난 6월 강원도 평창에서 전국 지역조직 및 업종단체 교육·정책 워크숍을 진행하는 과정에서 음주와 함께 걸그룹 초청 행사까지 병행해 비판을 받았다. 이후 배우자·자녀 업체에서 소공연 행사를 위한 화환을 구매하고 보조금 예산으로 구매한 도서를 현장 판매 후 연합회 자체 예산으로 수입 처리한 부분 등에 대한 논란도 불거졌다. 중기부는 최근 관련 사안들에 대한 조사를 벌인 뒤 배 회장에게 엄중 경고 조치했다. 중기부는 워크숍 당시 걸그룹 댄스 공연 행사가 부적절했고 배우자·자녀 업체에서 화환을 구매한 행위, 회비 미납 회원에 대해 인하된 회비를 소급 적용한 행위 등이 임직원 행동강령을 위반한 것으로 봤다. 소공연 사무국노조도 배 회장을 업무상 횡령, 업무상 배임, 보조금 관리법 위반 등 혐의로 지난 7월 서울중앙지검에 고발했다. ",소상공인연합회 임시총회 ,AKR20200915089100030,AKR20200915089100030,2,201001,0
